FIL PTO;DT CARGA;SUPR. CUB;CHAVE
2217;18.08.2022;000,0042;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2218;18.08.2022;000,1978;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2230;18.08.2022;001,2273;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2234;20.08.2022;000,5566;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2236;18.08.2022;000,0077;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2241;20.08.2022;000,5165;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2241;20.08.2022;000,0612;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2244;18.08.2022;001,2665;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2245;18.08.2022;000,3919;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2246;18.08.2022;000,2572;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2247;18.08.2022;001,5123;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2248;18.08.2022;001,4167;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2249;18.08.2022;000,8503;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2250;20.08.2022;000,9883;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2251;18.08.2022;001,5147;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2255;18.08.2022;001,2698;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2256;18.08.2022;001,3759;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2257;20.08.2022;000,2495;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2261;18.08.2022;000,6612;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2262;19.08.2022;000,0163;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2264;18.08.2022;000,0437;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2266;20.08.2022;000,0031;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2267;18.08.2022;001,9580;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2273;18.08.2022;000,1554;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2280;18.08.2022;001,9401;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2281;19.08.2022;000,4258;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2282;18.08.2022;000,7808;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2287;17.08.2022;000,0029;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2287;18.08.2022;001,3236;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2288;17.08.2022;000,0897;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2289;18.08.2022;001,2721;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2291;11.08.2022;000,0037;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2297;11.08.2022;000,0031;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2298;18.08.2022;000,0007;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2299;18.08.2022;000,0007;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2300;18.08.2022;000,7627;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2301;18.08.2022;000,0207;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2302;17.08.2022;000,0024;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2305;20.08.2022;000,0365;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2309;18.08.2022;000,0005;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2310;18.08.2022;000,0007;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2311;18.08.2022;001,6887;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2313;18.08.2022;000,1661;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2316;18.08.2022;001,9879;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2317;18.08.2022;000,0007;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2319;18.08.2022;000,0209;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2321;18.08.2022;000,0011;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2322;18.08.2022;000,1724;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2323;18.08.2022;001,6343;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2326;18.08.2022;001,9635;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2330;18.08.2022;000,0005;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2332;18.08.2022;000,3062;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2337;18.08.2022;000,0023;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2346;18.08.2022;002,1168;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2347;18.08.2022;000,0005;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2348;18.08.2022;000,0005;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2349;18.08.2022;000,4206;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2350;18.08.2022;000,2467;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2351;18.08.2022;000,6160;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2355;18.08.2022;000,0935;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2360;18.08.2022;000,0257;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2368;18.08.2022;001,6514;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2371;18.08.2022;001,9942;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2373;18.08.2022;001,0992;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2380;18.08.2022;000,0025;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2384;18.08.2022;000,6220;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
2394;18.08.2022;001,0923;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
